Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/03 17:57:33 INFO SparkContext: Running Spark version 1.6.3
25/12/03 17:57:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/03 17:57:33 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/03 17:57:33 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/03 17:57:33 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/03 17:57:33 INFO SecurityManager: Changing view acls to: djk
25/12/03 17:57:33 INFO SecurityManager: Changing modify acls to: djk
25/12/03 17:57:33 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/03 17:57:33 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
25/12/03 17:57:34 INFO Slf4jLogger: Slf4jLogger started
25/12/03 17:57:34 INFO Remoting: Starting remoting
25/12/03 17:57:34 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:41105]
25/12/03 17:57:34 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 41105.
25/12/03 17:57:34 INFO SparkEnv: Registering MapOutputTracker
25/12/03 17:57:34 INFO SparkEnv: Registering BlockManagerMaster
25/12/03 17:57:34 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-24d15986-e41f-4283-8032-3acec4a799af
25/12/03 17:57:34 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/03 17:57:34 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/03 17:57:34 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/03 17:57:34 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/03 17:57:34 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-c396a187-e0d8-43c0-9907-749c4a169828/httpd-fa7a7b4a-22ae-4da1-9dd9-9af08a8e2b7c
25/12/03 17:57:34 INFO HttpServer: Starting HTTP Server
25/12/03 17:57:34 INFO Utils: Successfully started service 'HTTP file server' on port 42371.
25/12/03 17:57:34 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:42371/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764784654800
25/12/03 17:57:34 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/03 17:57:44 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251203125741-0053
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor added: app-20251203125741-0053/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/03 17:57:45 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203125741-0053/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor added: app-20251203125741-0053/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/03 17:57:45 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203125741-0053/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/03 17:57:45 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45167.
25/12/03 17:57:45 INFO NettyBlockTransferService: Server created on 45167
25/12/03 17:57:45 INFO BlockManagerMaster: Trying to register BlockManager
25/12/03 17:57:45 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:45167 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 45167)
25/12/03 17:57:45 INFO BlockManagerMaster: Registered BlockManager
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor updated: app-20251203125741-0053/1 is now RUNNING
25/12/03 17:57:45 INFO AppClient$ClientEndpoint: Executor updated: app-20251203125741-0053/0 is now RUNNING
25/12/03 17:57:55 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251203125741-0053
25/12/03 17:57:55 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 103385ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 17:59:39] 文件数: 210, 总大小: 3KB (峰值: 210文件, 3KB)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:235)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:235)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at scala.concurrent.Future$InternalCallbackExecutor$Batch$$anonfun$run$1.processBatch$1(Future.scala:643)
	at scala.concurrent.Future$InternalCallbackExecutor$Batch$$anonfun$run$1.apply$mcV$sp(Future.scala:658)
	at scala.concurrent.Future$InternalCallbackExecutor$Batch$$anonfun$run$1.apply(Future.scala:635)
	at scala.concurrent.Future$InternalCallbackExecutor$Batch$$anonfun$run$1.apply(Future.scala:635)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at scala.concurrent.Future$InternalCallbackExecutor$Batch.run(Future.scala:634)
	at scala.concurrent.Future$InternalCallbackExecutor$.scala$concurrent$Future$InternalCallbackExecutor$$unbatchedExecute(Future.scala:694)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:685)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248)
	at scala.concurrent.Promise$class.tryFailure(Promise.scala:112)
	at scala.concurrent.impl.Promise$DefaultPromise.tryFailure(Promise.scala:153)
	at org.apache.spark.rpc.netty.NettyRpcEnv.org$apache$spark$rpc$netty$NettyRpcEnv$$onFailure$1(NettyRpcEnv.scala:208)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:230)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:230)
	at org.apache.spark.rpc.netty.RpcOutboxMessage.onFailure(Outbox.scala:71)
	at org.apache.spark.network.client.TransportResponseHandler.failOutstandingRequests(TransportResponseHandler.java:110)
	at org.apache.spark.network.client.TransportResponseHandler.channelUnregistered(TransportResponseHandler.java:124)
	at org.apache.spark.network.server.TransportChannelHandler.channelUnregistered(TransportChannelHandler.java:94)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelUnregistered(AbstractChannelHandlerContext.java:158)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelUnregistered(AbstractChannelHandlerContext.java:144)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelUnregistered(ChannelInboundHandlerAdapter.java:53)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelUnregistered(AbstractChannelHandlerContext.java:158)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelUnregistered(AbstractChannelHandlerContext.java:144)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelUnregistered(ChannelInboundHandlerAdapter.java:53)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelUnregistered(AbstractChannelHandlerContext.java:158)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelUnregistered(AbstractChannelHandlerContext.java:144)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelUnregistered(ChannelInboundHandlerAdapter.java:53)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelUnregistered(AbstractChannelHandlerContext.java:158)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelUnregistered(AbstractChannelHandlerContext.java:144)
	at io.netty.channel.DefaultChannelPipeline.fireChannelUnregistered(DefaultChannelPipeline.java:739)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:659)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:627)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:362)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:111)
	at java.lang.Thread.run(Thread.java:750)
